Launching lib\main.dart on Chrome in debug mode...
Waiting for connection from debug service on Chrome...             28.9s
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
This app is linked to the debug service: ws://127.0.0.1:57154/ilY_dnAyin8=/ws
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
Debug service listening on ws://127.0.0.1:57154/ilY_dnAyin8=/ws

Flutter run key commands.
r Hot reload. 
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on Chrome is available at: http://127.0.0.1:57154/ilY_dnAyin8=
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
Starting application from main method in: org-dartlang-app:/web_entrypoint.dart.
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
The Flutter DevTools debugger and profiler on Chrome is available at: http://127.0.0.1:9103?uri=http://127.0.0.1:57154/ilY_dnAyin8=
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
DebugService: Error serving requestsError: Unsupported operation: Cannot send Null
